avg_price,total_volume,price_std,price_diff,trade_count,liq_count,liq_volume,liq_usd,liq_velocity,liq_acceleration,buy_volume,sell_volume,imbalance,whale_ratio,usd_ma_3,imbalance_ma_3
0.6982159,0.10626342,0.0072921854,0.99761647,0.17333801,0.05,0.005853162,0.0059267045,0.5263158,0.63492066,0.0,0.0058953264,3.5759157e-08,0.0,0.004917809,0.33333334
0.6454972,0.5313625,0.008808654,0.99666816,0.46881843,0.8,0.19934683,0.2017021,0.8684211,0.8095238,0.0,0.19938079,8.515414e-10,0.05882353,0.1723196,0.16666666
0.62887317,0.43391386,0.0024436517,0.9983987,0.32841375,0.15,0.004665564,0.0047158436,0.13157895,0.15873016,0.0,0.0047077783,4.483298e-08,0.0,0.17626788,0.0
0.5753568,0.5968917,0.13866141,0.99733716,0.6039678,0.5,0.13419858,0.13559622,0.7631579,0.84126985,0.0,0.13423531,1.3677167e-09,0.09090909,0.116462104,0.16666666
0.7136145,0.07846905,0.0023065482,0.9982449,0.12520802,0.1,0.001951054,0.0019929556,0.55263156,0.6507937,0.03778135,0.0,0.9999999,0.0,0.0016536971,0.6666666
0.6163764,0.061044674,0.005792345,0.99906963,0.1431637,0.05,0.00012724265,0.00013007502,0.5263158,0.63492066,0.0024115755,4.241242e-05,0.7499994,0.0,0.0001079325,0.58333313
0.58716494,0.21352747,0.012159821,0.9960576,0.23254795,0.15,0.037154853,0.03779773,0.57894737,0.6666667,0.70257235,0.00012723726,0.99657923,0.0,0.03136347,0.6655264
0.51769584,0.59829515,0.19770585,0.99645305,0.5913112,1.0,0.052127074,0.052665852,0.92105263,0.8095238,0.24196142,0.039401136,0.24471545,0.0,0.07509928,0.5804316
0.479365,0.42514697,0.004172423,0.9985355,0.38928792,0.65,0.023242991,0.023410972,0.28947368,0.22222222,0.0,0.023284419,8.895406e-09,0.0,0.09456023,0.4137649
0.48428681,0.20037948,0.0036561366,0.99742115,0.22378908,0.05,0.00084828434,0.00085454306,0.15789473,0.52380955,0.0,0.0008906608,2.3788306e-07,0.0,0.063905835,0.08157188
0.46141785,0.39941913,0.008164312,0.99915266,0.3382675,0.15,0.004920049,0.004952293,0.5263158,0.82539684,0.0,0.004962253,4.2522977e-08,0.0,0.024314499,6.9285925e-08
0.5731662,0.23705436,0.0064298124,0.9998858,0.26894104,0.0,0.0036052084,0.0036706896,0.5,0.61904764,0.06913184,0.0,0.99999994,0.0,0.0030458325,0.6666666
0.5878073,0.202778,0.0027000096,0.99794865,0.20578961,0.0,0.00042414217,0.0004326415,0.47368422,0.5873016,0.008842444,0.0,0.9999995,0.0,0.0034400276,0.8333332
0.3909562,1.0,0.108113326,0.99559057,1.0,0.95,0.03499173,0.035165116,1.0,0.9206349,0.0,0.035032656,5.8412066e-09,0.0,0.029179,0.3333333
0.38561216,0.24721618,0.0066286316,0.99914795,0.4498117,0.05,8.482843e-05,8.53714e-05,0.0,0.0,0.0,0.00012723726,1.6664491e-06,0.0,0.02928504,0.16666721
